-- Merging decision tree log ---
manifest
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\af80cacdc88eb8214a7be40266c9630d\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\af80cacdc88eb8214a7be40266c9630d\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\68dc1d3ef6159a74af6d23cd7726f3eb\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\68dc1d3ef6159a74af6d23cd7726f3eb\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eab0d39e23f6990c8783aecb60faf340\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eab0d39e23f6990c8783aecb60faf340\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\73da25a9e9dc907ee8890a1a20ccda0e\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\73da25a9e9dc907ee8890a1a20ccda0e\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2c562e7a804e9513c5a05916b483276a\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2c562e7a804e9513c5a05916b483276a\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cf00e165503b7c867c40040c9c545e7e\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cf00e165503b7c867c40040c9c545e7e\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f0ead0466568d2724d1297863284dbe\lifecycle-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f0ead0466568d2724d1297863284dbe\lifecycle-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\95fe24b4f2c2c939dbc26b7dcdc8c4e2\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\95fe24b4f2c2c939dbc26b7dcdc8c4e2\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b1e9af774ddb99157d7e03da73f87d06\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b1e9af774ddb99157d7e03da73f87d06\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\30da37f24a64c60ad83fe16ed26cf584\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\30da37f24a64c60ad83fe16ed26cf584\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.aliyun.iot.aep.sdk:abus:0.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e16446db04a56669bd92681a29abba7a\abus-0.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.iot.aep.sdk:abus:0.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e16446db04a56669bd92681a29abba7a\abus-0.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8016d4e254f415bb03cdd6a8595695ef\public-channel-core-0.7.6\AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8016d4e254f415bb03cdd6a8595695ef\public-channel-core-0.7.6\AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.iot.aep.sdk:rn-external-jsbridge:0.0.7] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ae8791a9ccfddef2bf217730ded3900d\rn-external-jsbridge-0.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.aliyun.iot.aep.sdk:rn-external-jsbridge:0.0.7] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ae8791a9ccfddef2bf217730ded3900d\rn-external-jsbridge-0.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-core:0.0.7] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e7b417e0be15579ab5fe2217fff31e0b\jsbridge-core-0.0.7\AndroidManifest.xml:8:5-10:41
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-core:0.0.7] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e7b417e0be15579ab5fe2217fff31e0b\jsbridge-core-0.0.7\AndroidManifest.xml:8:5-10:41
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:public-alcs-cmp:1.5.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0662be79f98a44a7a34cf4db29c0c8ad\public-alcs-cmp-1.5.1.1\AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:public-alcs-cmp:1.5.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0662be79f98a44a7a34cf4db29c0c8ad\public-alcs-cmp-1.5.1.1\AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:android_alcs_lpbs:1.6.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e4f41c1074eb9d648f18779ff1d7f082\android_alcs_lpbs-1.6.1.1\AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:android_alcs_lpbs:1.6.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e4f41c1074eb9d648f18779ff1d7f082\android_alcs_lpbs-1.6.1.1\AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:tools:1.3.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c0aedf3a39b6ab8f7aaf048664f21af4\tools-1.3.5.1\AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:tools:1.3.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c0aedf3a39b6ab8f7aaf048664f21af4\tools-1.3.5.1\AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.191.2020-02-26-exclude-x86] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fc9cbe09b3fa17c24d358b8555cce7ec\securityguard-5.4.191.2020-02-26-exclude-x86\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.191.2020-02-26-exclude-x86] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fc9cbe09b3fa17c24d358b8555cce7ec\securityguard-5.4.191.2020-02-26-exclude-x86\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2987a52f398e02f31fada860fc92926f\oss-android-sdk-2.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2987a52f398e02f31fada860fc92926f\oss-android-sdk-2.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3e0570d05559cbb515ad5c3e5464e3d3\imagepipeline-okhttp3-1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3e0570d05559cbb515ad5c3e5464e3d3\imagepipeline-okhttp3-1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.8.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\62055b958a427f83ce08b61e83d74d42\coap-sdk-1.8.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.8.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\62055b958a427f83ce08b61e83d74d42\coap-sdk-1.8.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\511b0773248d4f3312f3bcb0328512bc\jetified-alicloud-android-third-push-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\511b0773248d4f3312f3bcb0328512bc\jetified-alicloud-android-third-push-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.ams:huawei-push:2.6.3.305] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6fc8ad284729977e921928b8636b71c0\huawei-push-2.6.3.305\AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.ams:huawei-push:2.6.3.305] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6fc8ad284729977e921928b8636b71c0\huawei-push-2.6.3.305\AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.ams:huawei-push-base:2.6.3.305] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4ace41695ef1f45de2f5d6f8ad6ac6d2\huawei-push-base-2.6.3.305\AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.ams:huawei-push-base:2.6.3.305] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4ace41695ef1f45de2f5d6f8ad6ac6d2\huawei-push-base-2.6.3.305\AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.ams:third_vivopush:2.9.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\84e41a809e6073f01bcfca543334b0b7\third_vivopush-2.9.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.ams:third_vivopush:2.9.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\84e41a809e6073f01bcfca543334b0b7\third_vivopush-2.9.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.taobao.android:tnet4android:3.1.14.6-all] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\dfa3dd019987af832e602826457645cf\tnet4android-3.1.14.6-all\AndroidManifest.xml:7:5-9:41
MERGED from [com.taobao.android:tnet4android:3.1.14.6-all] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\dfa3dd019987af832e602826457645cf\tnet4android-3.1.14.6-all\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\df7390279274432d7c152171080be03e\dynamic-api-1.0.13.303\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\df7390279274432d7c152171080be03e\dynamic-api-1.0.13.303\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.agconnect:agconnect-core:1.0.0.300] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\83df51882ac54e3e713c89f193da52b8\agconnect-core-1.0.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.agconnect:agconnect-core:1.0.0.300] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\83df51882ac54e3e713c89f193da52b8\agconnect-core-1.0.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hmf:tasks:1.3.1.301] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\03e177e3faeff3d8e53b174b9776066a\tasks-1.3.1.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hmf:tasks:1.3.1.301] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\03e177e3faeff3d8e53b174b9776066a\tasks-1.3.1.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-base:1.0.0.301] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\228dffc00d05878b578a2ad8380f9414\ml-computer-vision-base-1.0.0.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-base:1.0.0.301] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\228dffc00d05878b578a2ad8380f9414\ml-computer-vision-base-1.0.0.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\946ea4f772bdf09a525865fd9751774a\jetified-fresco-1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\946ea4f772bdf09a525865fd9751774a\jetified-fresco-1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9d4c4ace09ed657e98b3a5dfa384183b\jetified-drawee-1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9d4c4ace09ed657e98b3a5dfa384183b\jetified-drawee-1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ea59af667d83d086c48fd61d53bd67ea\jetified-imagepipeline-1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ea59af667d83d086c48fd61d53bd67ea\jetified-imagepipeline-1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4306aa25625aeb1d8b7e97ec31b66cd6\jetified-imagepipeline-base-1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4306aa25625aeb1d8b7e97ec31b66cd6\jetified-imagepipeline-base-1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.alink.external:widget:0.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\436e4041b460312b55a2d644d6cdd4a9\widget-0.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.external:widget:0.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\436e4041b460312b55a2d644d6cdd4a9\widget-0.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [org.chromium:v8-android:8.80.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cd891a2ab16ed56f7b81fcba5aa7eb46\v8-android-8.80.1\AndroidManifest.xml:7:5-9:41
MERGED from [org.chromium:v8-android:8.80.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cd891a2ab16ed56f7b81fcba5aa7eb46\v8-android-8.80.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f8308e60e7dd843d2a46d5b6f9b3a069\soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f8308e60e7dd843d2a46d5b6f9b3a069\soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\54247b487fabaf3f0e5551d88524a575\jetified-fbcore-1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\54247b487fabaf3f0e5551d88524a575\jetified-fbcore-1.10.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:11:9-303
	android:targetSdkVersion
		INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
		INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
		INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
activity#com.aliyun.iot.aep.sdk.page.CountryListActivity
ADDED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:16:9-20:20
	android:screenOrientation
		ADDED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:19:13-49
	android:exported
		ADDED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:17:13-75
activity#com.aliyun.iot.aep.sdk.page.OAMobileCountrySelectorActivity
ADDED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:21:9-25:63
	android:screenOrientation
		ADDED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:24:13-49
	android:windowSoftInputMode
		ADDED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:25:13-60
	android:configChanges
		ADDED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:23:13-99
	android:name
		ADDED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:22:13-87
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:21:5-79
MERGED from [com.aliyun.alink.linksdk:breeze:1.3.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cdb5cd12090e5bdfc6fe6532e3e4dc77\jetified-breeze-1.3.0.2\AndroidManifest.xml:16:5-79
MERGED from [com.aliyun.alink.linksdk:breeze:1.3.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cdb5cd12090e5bdfc6fe6532e3e4dc77\jetified-breeze-1.3.0.2\AndroidManifest.xml:16:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:20:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:20:5-79
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.8.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\62055b958a427f83ce08b61e83d74d42\coap-sdk-1.8.1.1\AndroidManifest.xml:12:5-79
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.8.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\62055b958a427f83ce08b61e83d74d42\coap-sdk-1.8.1.1\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:21:22-76
activity#com.alibaba.sdk.android.openaccount.ui.ui.NoPasswordLoginActivity
ADDED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:24:9-27:54
	android:configChanges
		ADDED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:26:13-74
